,Age,Education,YearsOfExperience,PerformanceRating,InterviewScore,PreviouEmployment,Suitable
0,41,2,8,30.0,9,Yes,Yes
1,49,1,10,40.0,4,Yes,Yes
2,37,2,7,30.0,4,Yes,Yes
3,33,4,8,30.0,3,Yes,Yes
4,27,1,6,30.0,9,Yes,Yes
5,32,2,8,30.0,9,No,Yes
6,59,3,12,40.0,8,Yes,Yes
7,30,1,1,40.0,3,Yes,Yes
8,38,3,10,40.0,8,No,Yes
9,36,3,17,30.0,5,Yes,Yes
10,35,3,6,30.0,6,No,Yes
11,29,2,10,30.0,8,No,Yes
12,31,1,5,30.0,8,Yes,Yes
13,34,2,3,30.0,9,No,Yes
14,28,3,6,30.0,9,Yes,Yes
15,29,4,10,30.0,1,Yes,Yes
16,32,2,7,30.0,4,No,Yes
17,22,2,1,30.0,8,Yes,Yes
18,53,4,31,30.0,2,Yes,Yes
19,38,3,6,30.0,1,Yes,Yes
20,24,2,5,30.0,4,No,Yes
21,36,4,10,40.0,1,Yes,Yes
22,34,4,13,30.0,1,No,Yes
23,21,2,0,30.0,6,Yes,Yes
24,34,1,8,30.0,5,Yes,Yes
25,53,3,26,30.0,5,Yes,Yes
26,32,1,10,40.0,8,Yes,Yes
27,42,4,10,30.0,9,No,Yes
28,44,4,24,30.0,3,Yes,Yes
29,46,4,22,30.0,1,Yes,Yes
30,33,3,7,30.0,8,Yes,Yes
31,44,4,9,30.0,6,Yes,Yes
32,30,2,10,30.0,6,Yes,Yes
33,39,3,19,30.0,1,Yes,Yes
34,24,3,6,30.0,3,Yes,Yes
35,43,2,6,30.0,6,Yes,Yes
36,50,2,3,30.0,3,Yes,Yes
37,35,3,2,30.0,2,Yes,Yes
38,36,4,6,30.0,5,Yes,Yes
39,33,3,10,30.0,4,Yes,Yes
40,35,2,1,30.0,8,Yes,Yes
41,27,4,1,30.0,5,Yes,Yes
42,26,3,1,30.0,7,Yes,Yes
43,27,3,9,30.0,4,Yes,Yes
44,30,2,12,40.0,3,Yes,Yes
45,41,3,23,30.0,2,Yes,Yes
46,34,4,10,40.0,9,No,Yes
47,37,2,8,40.0,7,Yes,Yes
48,46,4,14,40.0,5,Yes,Yes
49,35,1,1,30.0,8,Yes,Yes
50,48,2,23,30.0,6,Yes,Yes
